         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00139e24 00000058 t getSysTime
00139e7c 0000004c T osConvertVirtToPhys
00139ec8 00000024 T osGetMemRegionUsed
00139ef0 000000f4 T __libctru_gtod
00139fe8 00000078 T osGetTime
0013a060 00000034 T __ctru_speedup_config
0013a094 0000002c T GPUCMD_SetBuffer
0013a0c0 00000040 T GPUCMD_GetBuffer
0013a100 00000108 T GPUCMD_Add
0013a208 00000098 T GPUCMD_Finalize
0013a2a0 00000044 T f32tof24
0013a2e4 00000040 T f32tof31
0013a324 00000054 T GX_ProcessCommandList
0013a378 00000060 T GX_MemoryFill
0013a3d8 00000050 T GX_DisplayTransfer
0013a428 00000054 T GX_FlushCacheRegions
0013a47c 00000038 T DVLB_Free
0013a4b4 00000078 T DVLE_GetUniformRegister
0013a52c 000001ec T DVLE_GenerateOutmap
0013a718 000001c0 T DVLB_ParseFile
0013a8d8 000001f4 T shaderInstanceInit
0013aacc 00000034 T shaderInstanceFree
0013ab00 00000018 T shaderInstanceGetUniformLocation
0013ab18 00000018 T shaderProgramInit
0013ab30 0000002c T shaderProgramFree
0013ab5c 0000006c T shaderProgramSetVsh
0013abc8 00000894 T shaderProgramConfigure
0013b45c 00000028 t fsSessionForArchive.part.0
0013b484 000000c8 T fsInit
0013b54c 00000038 T fsExit
0013b584 000000a0 T fsExemptFromSession
0013b624 00000054 T fsUnexemptFromSession
0013b678 000000bc T FSUSER_OpenFile
0013b734 000000a4 T FSUSER_DeleteFile
0013b7d8 000000e0 T FSUSER_RenameFile
0013b8b8 000000a4 T FSUSER_DeleteDirectory
0013b95c 000000bc T FSUSER_CreateFile
0013ba18 000000ac T FSUSER_CreateDirectory
0013bac4 000000e0 T FSUSER_RenameDirectory
0013bba4 000000a4 T FSUSER_OpenDirectory
0013bc48 00000098 T FSUSER_OpenArchive
0013bce0 00000074 T FSUSER_CloseArchive
0013bd54 00000078 T FSUSER_GetSdmcArchiveResource
0013bdcc 00000064 T FSUSER_IsSdmcWritable
0013be30 0000005c T FSFILE_Read
0013be8c 00000064 T FSFILE_Write
0013bef0 0000003c T FSFILE_GetSize
0013bf2c 0000002c T FSFILE_SetSize
0013bf58 0000003c T FSFILE_Close
0013bf94 00000024 T FSFILE_Flush
0013bfb8 00000054 T FSDIR_Read
0013c00c 0000003c T FSDIR_Close
0013c048 00000070 T ptmSysmInit
0013c0b8 00000034 T ptmSysmExit
0013c0ec 00000034 T PTMSYSM_ConfigureNew3DSCPU
0013c120 000000d0 T hidExit
0013c1f0 00000234 T hidScanInput
0013c424 00000010 T hidKeysHeld
0013c434 00000010 T hidKeysDown
0013c444 00000018 T hidTouchRead
0013c45c 00000090 T HIDUSER_GetHandles
0013c4ec 0000018c T hidInit
0013c678 00000004 W _aptDebug
0013c67c 00000130 T aptSendCommand
0013c7ac 0000003c t aptExitProcess
0013c7e8 00000038 T aptHook
0013c820 0000002c T aptUnhook
0013c84c 0000004c T APT_InquireNotification
0013c898 0000019c t aptEventHandler
0013ca34 00000074 T APT_AppletUtility
0013caa8 000000b4 T aptSetSleepAllowed
0013cb5c 000000b4 T APT_GlanceParameter
0013cc10 000000c0 T APT_ReceiveParameter
0013ccd0 000000a8 t aptReceiveParameter.constprop.1
0013cd78 000001ec t aptScreenTransfer
0013cf64 00000228 t aptWaitForWakeUp
0013d18c 00000070 T APT_CancelParameter
0013d1fc 00000230 T aptInit
0013d42c 0000008c t aptClearParamQueue
0013d4b8 00000214 T aptMainLoop
0013d6cc 00000148 T aptExit
0013d814 00000070 T APT_CheckNew3DS
0013d884 00000160 t gspEventThreadMain
0013d9e4 00000074 T gspInit
0013da58 0000003c T gspExit
0013da94 0000002c T gspSetEventCallback
0013dac0 00000088 T gspInitEventHandler
0013db48 00000030 T gspExitEventHandler
0013db78 00000044 T gspWaitForEvent
0013dbbc 0000006c T gspWaitForAnyEvent
0013dc28 00000124 T gspSubmitGxCommand
0013dd4c 0000006c T GSPGPU_SetBufferSwap
0013ddb8 0000004c T GSPGPU_FlushDataCache
0013de04 00000034 T GSPGPU_SetLcdForceBlack
0013de38 00000064 T GSPGPU_RegisterInterruptRelayQueue
0013de9c 0000002c T GSPGPU_UnregisterInterruptRelayQueue
0013dec8 00000048 T GSPGPU_AcquireRight
0013df10 0000002c T GSPGPU_ReleaseRight
0013df3c 00000080 T GSPGPU_ImportDisplayCaptureInfo
0013dfbc 0000002c T GSPGPU_SaveVramSysArea
0013dfe8 0000002c T GSPGPU_RestoreVramSysArea
0013e014 000000b0 T irrstScanInput
0013e0c4 0000001c T irrstKeysHeld
0013e0e0 00000050 T IRRST_GetHandles
0013e130 00000150 T irrstInit
0013e280 0000002c T IRRST_Shutdown
0013e2ac 000000ac T irrstExit
0013e358 00000070 T rbtree_find
0013e3c8 00000324 T rbtree_remove
0013e6ec 00000074 T rbtree_node_next
0013e760 00000094 T rbtree_rotate
0013e7f4 0000018c t do_insert
0013e980 00000008 T rbtree_insert
0013e988 00000014 T rbtree_init
0013e99c 000000e8 T __system_initArgv
0013ea84 00000058 t osGetMemRegionSize
0013eadc 00000104 W __system_allocateHeaps
0013ebe0 00000038 W __libctru_init
0013ec18 T svcControlMemory
0013ec38 T svcExitProcess
0013ec40 T svcCreateThread
0013ec60 T svcExitThread
0013ec68 T svcSleepThread
0013ec70 T svcReleaseMutex
0013ec78 T svcCreateEvent
0013ec8c T svcSignalEvent
0013ec94 T svcClearEvent
0013ec9c T svcMapMemoryBlock
0013eca4 T svcUnmapMemoryBlock
0013ecac T svcCreateAddressArbiter
0013ecc0 T svcArbitrateAddress
0013ecd8 T svcCloseHandle
0013ece0 T svcWaitSynchronization
0013ece8 T svcWaitSynchronizationN
0013ed10 T svcDuplicateHandle
0013ed24 T svcGetSystemTick
0013ed2c T svcGetSystemInfo
0013ed44 T svcConnectToPort
0013ed58 T svcSendSyncRequest
0013ed60 T svcBreak
0013ed68 T svcOutputDebugString
0013ed70 00000098 T MemPool::CoalesceRight(MemBlock*)
0013ee08 00000178 T MemPool::Allocate(MemChunk&, unsigned long, int)
0013ef80 00000100 T MemPool::Deallocate(MemChunk const&)
0013f080 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0013f0a4 00000004 t addrMapNodeDestructor(rbtree_node*)
0013f0a8 000000f4 T mappableAlloc
0013f19c 00000050 T mappableFree
0013f1ec 000001bc T threadCreate
0013f3a8 00000024 T threadJoin
0013f3cc 00000070 T threadExit
0013f43c 00000040 t _thread_begin
0013f47c 00000050 T srvExit
0013f4cc 00000038 T srvRegisterClient
0013f504 00000078 T srvInit
0013f57c 00000068 T srvGetServiceHandleDirect
0013f5e4 00000038 T srvGetServiceHandle
0013f61c 00000084 T envGetHandle
0013f6a0 0000004c T envDestroyHandles
0013f6ec 00000034 t LightLock_Unlock.part.1
0013f720 0000000c T __sync_init
0013f72c 00000018 T __sync_fini
0013f744 00000010 T __sync_get_arbiter
0013f754 00000018 T LightLock_Init
0013f76c 000000a0 T LightLock_Lock
0013f80c 00000034 T LightLock_TryLock
0013f840 00000020 T LightLock_Unlock
0013f860 00000024 T RecursiveLock_Init
0013f884 00000030 T RecursiveLock_Lock
0013f8b4 00000058 T RecursiveLock_TryLock
0013f90c 00000038 T RecursiveLock_Unlock
0013f944 00000038 T LightEvent_Init
0013f97c 0000007c T LightEvent_Clear
0013f9f8 000000dc T LightEvent_Signal
0013fad4 000000d0 T LightEvent_Wait
0013fba4 000000a4 W __libctru_exit
0013fc48 0000001c W __appExit
0013fc64 00000030 t __ctru_get_reent
0013fc94 000000e4 T __system_initSyscalls
0013fd78 0000001c W __appInit
0013fd94 00000010 t sdmc_link
0013fda4 00000010 t sdmc_dirreset
0013fdb4 00000010 t sdmc_fchmod
0013fdc4 00000024 t error_cmp
0013fde8 00000050 t sdmc_translate_error
0013fe38 00000034 t sdmc_fsync
0013fe6c 00000054 t sdmc_ftruncate
0013fec0 000000b8 t sdmc_statvfs
0013ff78 00000038 t sdmc_dirclose
0013ffb0 00000138 t sdmc_dirnext
001400e8 00000034 t sdmc_close
0014011c 00000074 t sdmc_fstat
00140190 000000d8 t sdmc_seek
00140268 00000084 t sdmc_read
001402ec 000000b8 t sdmc_write
001403a4 000001b4 t sdmc_utf16path
00140558 00000074 t sdmc_rmdir
001405cc 000000a4 t sdmc_diropen
00140670 000000a0 t sdmc_chdir
00140710 00000098 t sdmc_mkdir
001407a8 00000108 t sdmc_rename
001408b0 00000074 t sdmc_unlink
00140924 00000108 t sdmc_stat
00140a2c 00000188 t sdmc_open
00140bb4 00000010 t sdmc_chmod
00140bc4 0000015c T sdmcInit
00140d20 00000058 T sdmcExit
00140d78 000000c0 T utf8_to_utf16
00140e38 00000138 T decode_utf8
00140f70 000000e8 T utf16_to_utf8
00141058 00000104 T encode_utf8
0014115c 00000068 T encode_utf16
001411c4 T __aeabi_read_tp
001411d0 00000060 T decode_utf16
00141230 00000010 T __aeabi_atexit
00141240 00000534 t std::ios_base::Init::Init() [clone .part.9]
00141774 00000038 T std::ios_base::Init::Init()
00141774 00000038 T std::ios_base::Init::Init()
001417ac 00000088 T std::ios_base::Init::~Init()
001417ac 00000088 T std::ios_base::Init::~Init()
00141834 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
00141834 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
00141854 00000028 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
0014187c 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
0014187c 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
0014189c 00000028 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
001418c4 00000018 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::uflow()
001418dc 0000001c W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::underflow()
001418f8 00000038 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::pbackfail(int)
00141930 00000008 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
00141938 00000008 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
00141940 00000030 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int)
00141970 00000088 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
001419f8 00000088 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141a80 00000018 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::uflow()
00141a98 00000070 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
00141b08 0000001c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::underflow()
00141b24 00000038 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
00141b5c 00000030 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
00141b8c 0000004c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
00141bd8 00000014 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int)
00141bec 00000034 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsgetn(char*, int)
00141c20 000000a4 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00141cc4 000000a4 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00141d68 00000004 W std::basic_streambuf<char, std::char_traits<char> >::imbue(std::locale const&)
00141d6c 00000004 W std::basic_streambuf<char, std::char_traits<char> >::setbuf(char*, int)
00141d70 00000024 W std::basic_streambuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141d94 00000034 W std::basic_streambuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00141dc8 00000008 W std::basic_streambuf<char, std::char_traits<char> >::sync()
00141dd0 00000008 W std::basic_streambuf<char, std::char_traits<char> >::showmanyc()
00141dd8 00000008 W std::basic_streambuf<char, std::char_traits<char> >::underflow()
00141de0 00000008 W std::basic_streambuf<char, std::char_traits<char> >::pbackfail(int)
00141de8 00000008 W std::basic_streambuf<char, std::char_traits<char> >::overflow(int)
00141df0 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::imbue(std::locale const&)
00141df4 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::setbuf(wchar_t*, int)
00141df8 00000024 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141e1c 00000034 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00141e50 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sync()
00141e58 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::showmanyc()
00141e60 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::underflow()
00141e68 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
00141e70 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
00141e78 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
00141e78 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
00141e98 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
00141e98 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
00141eb8 00000028 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
00141ee0 00000028 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
00141f08 000000b0 W std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int)
00141fb8 000000c4 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
0014207c 0000004c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::uflow()
001420c8 0000004c W std::basic_streambuf<char, std::char_traits<char> >::uflow()
00142114 000000e4 W std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int)
001421f8 000000f8 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
001422f0 00000008 W std::ctype<char>::do_widen(char) const
001422f8 00000008 W std::ctype<char>::do_narrow(char, char) const
00142300 0000000c W std::moneypunct<char, false>::do_decimal_point() const
0014230c 0000000c W std::moneypunct<char, false>::do_thousands_sep() const
00142318 0000000c W std::moneypunct<char, false>::do_frac_digits() const
00142324 00000014 W std::moneypunct<char, false>::do_pos_format() const
00142338 00000014 W std::moneypunct<char, false>::do_neg_format() const
0014234c 0000000c W std::moneypunct<char, true>::do_decimal_point() const
00142358 0000000c W std::moneypunct<char, true>::do_thousands_sep() const
00142364 0000000c W std::moneypunct<char, true>::do_frac_digits() const
00142370 00000014 W std::moneypunct<char, true>::do_pos_format() const
00142384 00000014 W std::moneypunct<char, true>::do_neg_format() const
00142398 0000000c W std::numpunct<char>::do_decimal_point() const
001423a4 0000000c W std::numpunct<char>::do_thousands_sep() const
001423b0 00000008 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_date_order() const
001423b8 00000008 W std::messages<char>::do_open(std::string const&, std::locale const&) const
001423c0 00000004 W std::messages<char>::do_close(int) const
001423c4 00000024 W std::collate<char>::do_hash(char const*, char const*) const
001423e8 00000070 W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
001423e8 00000070 W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
00142458 00000070 W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
00142458 00000070 W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
001424c8 00000020 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
001424c8 00000020 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
001424e8 00000020 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
001424e8 00000020 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00142508 00000060 W std::__numpunct_cache<char>::~__numpunct_cache()
00142508 00000060 W std::__numpunct_cache<char>::~__numpunct_cache()
00142568 00000020 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00142568 00000020 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00142588 00000020 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00142588 00000020 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
001425a8 00000020 W std::__timepunct_cache<char>::~__timepunct_cache()
001425a8 00000020 W std::__timepunct_cache<char>::~__timepunct_cache()
001425c8 00000020 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
001425c8 00000020 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
001425e8 00000020 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
001425e8 00000020 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00142608 0000001c W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
00142624 0000001c W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
00142640 00000028 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00142668 00000028 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00142690 0000001c W std::__numpunct_cache<char>::~__numpunct_cache()
001426ac 00000028 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
001426d4 00000028 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
001426fc 0000001c W std::__timepunct_cache<char>::~__timepunct_cache()
00142718 00000028 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00142740 00000028 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00142768 0000001c W std::ctype<char>::do_widen(char const*, char const*, char*) const
00142784 00000028 W std::moneypunct<char, false>::do_grouping() const
001427ac 00000028 W std::moneypunct<char, false>::do_curr_symbol() const
001427d4 00000028 W std::moneypunct<char, false>::do_positive_sign() const
001427fc 00000028 W std::moneypunct<char, false>::do_negative_sign() const
00142824 00000028 W std::moneypunct<char, true>::do_grouping() const
0014284c 00000028 W std::moneypunct<char, true>::do_curr_symbol() const
00142874 00000028 W std::moneypunct<char, true>::do_positive_sign() const
0014289c 00000028 W std::moneypunct<char, true>::do_negative_sign() const
001428c4 00000028 W std::numpunct<char>::do_grouping() const
001428ec 00000028 W std::numpunct<char>::do_truename() const
00142914 00000028 W std::numpunct<char>::do_falsename() const
0014293c 00000028 W std::messages<char>::~messages()
0014293c 00000028 W std::messages<char>::~messages()
00142964 0000001c W std::messages<char>::~messages()
00142980 00000028 W std::collate<char>::~collate()
00142980 00000028 W std::collate<char>::~collate()
001429a8 00000030 W std::collate<char>::~collate()
001429d8 00000060 W std::__timepunct<char>::~__timepunct()
