         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
0013987c 00000058 t getSysTime
001398d4 0000004c T osConvertVirtToPhys
00139920 00000024 T osGetMemRegionUsed
00139948 000000f4 T __libctru_gtod
00139a40 00000078 T osGetTime
00139ab8 00000034 T __ctru_speedup_config
00139aec 0000002c T GPUCMD_SetBuffer
00139b18 00000040 T GPUCMD_GetBuffer
00139b58 00000108 T GPUCMD_Add
00139c60 00000098 T GPUCMD_Finalize
00139cf8 00000044 T f32tof24
00139d3c 00000040 T f32tof31
00139d7c 00000054 T GX_ProcessCommandList
00139dd0 00000060 T GX_MemoryFill
00139e30 00000050 T GX_DisplayTransfer
00139e80 00000054 T GX_FlushCacheRegions
00139ed4 00000038 T DVLB_Free
00139f0c 00000078 T DVLE_GetUniformRegister
00139f84 000001ec T DVLE_GenerateOutmap
0013a170 000001c0 T DVLB_ParseFile
0013a330 000001f4 T shaderInstanceInit
0013a524 00000034 T shaderInstanceFree
0013a558 00000018 T shaderInstanceGetUniformLocation
0013a570 00000018 T shaderProgramInit
0013a588 0000002c T shaderProgramFree
0013a5b4 0000006c T shaderProgramSetVsh
0013a620 00000894 T shaderProgramConfigure
0013aeb4 00000028 t fsSessionForArchive.part.0
0013aedc 000000c8 T fsInit
0013afa4 00000038 T fsExit
0013afdc 000000a0 T fsExemptFromSession
0013b07c 00000054 T fsUnexemptFromSession
0013b0d0 000000bc T FSUSER_OpenFile
0013b18c 000000a4 T FSUSER_DeleteFile
0013b230 000000e0 T FSUSER_RenameFile
0013b310 000000a4 T FSUSER_DeleteDirectory
0013b3b4 000000bc T FSUSER_CreateFile
0013b470 000000ac T FSUSER_CreateDirectory
0013b51c 000000e0 T FSUSER_RenameDirectory
0013b5fc 000000a4 T FSUSER_OpenDirectory
0013b6a0 00000098 T FSUSER_OpenArchive
0013b738 00000074 T FSUSER_CloseArchive
0013b7ac 00000078 T FSUSER_GetSdmcArchiveResource
0013b824 00000064 T FSUSER_IsSdmcWritable
0013b888 0000005c T FSFILE_Read
0013b8e4 00000064 T FSFILE_Write
0013b948 0000003c T FSFILE_GetSize
0013b984 0000002c T FSFILE_SetSize
0013b9b0 0000003c T FSFILE_Close
0013b9ec 00000024 T FSFILE_Flush
0013ba10 00000054 T FSDIR_Read
0013ba64 0000003c T FSDIR_Close
0013baa0 00000070 T ptmSysmInit
0013bb10 00000034 T ptmSysmExit
0013bb44 00000034 T PTMSYSM_ConfigureNew3DSCPU
0013bb78 000000d0 T hidExit
0013bc48 00000234 T hidScanInput
0013be7c 00000010 T hidKeysHeld
0013be8c 00000010 T hidKeysDown
0013be9c 00000018 T hidTouchRead
0013beb4 00000090 T HIDUSER_GetHandles
0013bf44 0000018c T hidInit
0013c0d0 00000004 W _aptDebug
0013c0d4 00000130 T aptSendCommand
0013c204 0000003c t aptExitProcess
0013c240 00000038 T aptHook
0013c278 0000002c T aptUnhook
0013c2a4 0000004c T APT_InquireNotification
0013c2f0 0000019c t aptEventHandler
0013c48c 00000074 T APT_AppletUtility
0013c500 000000b4 T aptSetSleepAllowed
0013c5b4 000000b4 T APT_GlanceParameter
0013c668 000000c0 T APT_ReceiveParameter
0013c728 000000a8 t aptReceiveParameter.constprop.1
0013c7d0 000001ec t aptScreenTransfer
0013c9bc 00000228 t aptWaitForWakeUp
0013cbe4 00000070 T APT_CancelParameter
0013cc54 00000230 T aptInit
0013ce84 0000008c t aptClearParamQueue
0013cf10 00000214 T aptMainLoop
0013d124 00000148 T aptExit
0013d26c 00000070 T APT_CheckNew3DS
0013d2dc 00000160 t gspEventThreadMain
0013d43c 00000074 T gspInit
0013d4b0 0000003c T gspExit
0013d4ec 0000002c T gspSetEventCallback
0013d518 00000088 T gspInitEventHandler
0013d5a0 00000030 T gspExitEventHandler
0013d5d0 00000044 T gspWaitForEvent
0013d614 0000006c T gspWaitForAnyEvent
0013d680 00000124 T gspSubmitGxCommand
0013d7a4 0000006c T GSPGPU_SetBufferSwap
0013d810 0000004c T GSPGPU_FlushDataCache
0013d85c 00000034 T GSPGPU_SetLcdForceBlack
0013d890 00000064 T GSPGPU_RegisterInterruptRelayQueue
0013d8f4 0000002c T GSPGPU_UnregisterInterruptRelayQueue
0013d920 00000048 T GSPGPU_AcquireRight
0013d968 0000002c T GSPGPU_ReleaseRight
0013d994 00000080 T GSPGPU_ImportDisplayCaptureInfo
0013da14 0000002c T GSPGPU_SaveVramSysArea
0013da40 0000002c T GSPGPU_RestoreVramSysArea
0013da6c 000000b0 T irrstScanInput
0013db1c 0000001c T irrstKeysHeld
0013db38 00000050 T IRRST_GetHandles
0013db88 00000150 T irrstInit
0013dcd8 0000002c T IRRST_Shutdown
0013dd04 000000ac T irrstExit
0013ddb0 00000070 T rbtree_find
0013de20 00000324 T rbtree_remove
0013e144 00000074 T rbtree_node_next
0013e1b8 00000094 T rbtree_rotate
0013e24c 0000018c t do_insert
0013e3d8 00000008 T rbtree_insert
0013e3e0 00000014 T rbtree_init
0013e3f4 000000e8 T __system_initArgv
0013e4dc 00000058 t osGetMemRegionSize
0013e534 00000104 W __system_allocateHeaps
0013e638 00000038 W __libctru_init
0013e670 T svcControlMemory
0013e690 T svcExitProcess
0013e698 T svcCreateThread
0013e6b8 T svcExitThread
0013e6c0 T svcSleepThread
0013e6c8 T svcReleaseMutex
0013e6d0 T svcCreateEvent
0013e6e4 T svcSignalEvent
0013e6ec T svcClearEvent
0013e6f4 T svcMapMemoryBlock
0013e6fc T svcUnmapMemoryBlock
0013e704 T svcCreateAddressArbiter
0013e718 T svcArbitrateAddress
0013e730 T svcCloseHandle
0013e738 T svcWaitSynchronization
0013e740 T svcWaitSynchronizationN
0013e768 T svcDuplicateHandle
0013e77c T svcGetSystemTick
0013e784 T svcGetSystemInfo
0013e79c T svcConnectToPort
0013e7b0 T svcSendSyncRequest
0013e7b8 T svcBreak
0013e7c0 T svcOutputDebugString
0013e7c8 00000098 T MemPool::CoalesceRight(MemBlock*)
0013e860 00000178 T MemPool::Allocate(MemChunk&, unsigned long, int)
0013e9d8 00000100 T MemPool::Deallocate(MemChunk const&)
0013ead8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0013eafc 00000004 t addrMapNodeDestructor(rbtree_node*)
0013eb00 000000f4 T mappableAlloc
0013ebf4 00000050 T mappableFree
0013ec44 000001bc T threadCreate
0013ee00 00000024 T threadJoin
0013ee24 00000070 T threadExit
0013ee94 00000040 t _thread_begin
0013eed4 00000050 T srvExit
0013ef24 00000038 T srvRegisterClient
0013ef5c 00000078 T srvInit
0013efd4 00000068 T srvGetServiceHandleDirect
0013f03c 00000038 T srvGetServiceHandle
0013f074 00000084 T envGetHandle
0013f0f8 0000004c T envDestroyHandles
0013f144 00000034 t LightLock_Unlock.part.1
0013f178 0000000c T __sync_init
0013f184 00000018 T __sync_fini
0013f19c 00000010 T __sync_get_arbiter
0013f1ac 00000018 T LightLock_Init
0013f1c4 000000a0 T LightLock_Lock
0013f264 00000034 T LightLock_TryLock
0013f298 00000020 T LightLock_Unlock
0013f2b8 00000024 T RecursiveLock_Init
0013f2dc 00000030 T RecursiveLock_Lock
0013f30c 00000058 T RecursiveLock_TryLock
0013f364 00000038 T RecursiveLock_Unlock
0013f39c 00000038 T LightEvent_Init
0013f3d4 0000007c T LightEvent_Clear
0013f450 000000dc T LightEvent_Signal
0013f52c 000000d0 T LightEvent_Wait
0013f5fc 000000a4 W __libctru_exit
0013f6a0 0000001c W __appExit
0013f6bc 00000030 t __ctru_get_reent
0013f6ec 000000e4 T __system_initSyscalls
0013f7d0 0000001c W __appInit
0013f7ec 00000010 t sdmc_link
0013f7fc 00000010 t sdmc_dirreset
0013f80c 00000010 t sdmc_fchmod
0013f81c 00000024 t error_cmp
0013f840 00000050 t sdmc_translate_error
0013f890 00000034 t sdmc_fsync
0013f8c4 00000054 t sdmc_ftruncate
0013f918 000000b8 t sdmc_statvfs
0013f9d0 00000038 t sdmc_dirclose
0013fa08 00000138 t sdmc_dirnext
0013fb40 00000034 t sdmc_close
0013fb74 00000074 t sdmc_fstat
0013fbe8 000000d8 t sdmc_seek
0013fcc0 00000084 t sdmc_read
0013fd44 000000b8 t sdmc_write
0013fdfc 000001b4 t sdmc_utf16path
0013ffb0 00000074 t sdmc_rmdir
00140024 000000a4 t sdmc_diropen
001400c8 000000a0 t sdmc_chdir
00140168 00000098 t sdmc_mkdir
00140200 00000108 t sdmc_rename
00140308 00000074 t sdmc_unlink
0014037c 00000108 t sdmc_stat
00140484 00000188 t sdmc_open
0014060c 00000010 t sdmc_chmod
0014061c 0000015c T sdmcInit
00140778 00000058 T sdmcExit
001407d0 000000c0 T utf8_to_utf16
00140890 00000138 T decode_utf8
001409c8 000000e8 T utf16_to_utf8
00140ab0 00000104 T encode_utf8
00140bb4 00000068 T encode_utf16
00140c1c T __aeabi_read_tp
00140c28 00000060 T decode_utf16
00140c88 00000010 T __aeabi_atexit
00140c98 00000534 t std::ios_base::Init::Init() [clone .part.9]
001411cc 00000038 T std::ios_base::Init::Init()
001411cc 00000038 T std::ios_base::Init::Init()
00141204 00000088 T std::ios_base::Init::~Init()
00141204 00000088 T std::ios_base::Init::~Init()
0014128c 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
0014128c 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
001412ac 00000028 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
001412d4 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
001412d4 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
001412f4 00000028 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
0014131c 00000018 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::uflow()
00141334 0000001c W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::underflow()
00141350 00000038 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::pbackfail(int)
00141388 00000008 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
00141390 00000008 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
00141398 00000030 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int)
001413c8 00000088 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141450 00000088 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
001414d8 00000018 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::uflow()
001414f0 00000070 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
00141560 0000001c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::underflow()
0014157c 00000038 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
001415b4 00000030 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
001415e4 0000004c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
00141630 00000014 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int)
00141644 00000034 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsgetn(char*, int)
00141678 000000a4 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
0014171c 000000a4 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
001417c0 00000004 W std::basic_streambuf<char, std::char_traits<char> >::imbue(std::locale const&)
001417c4 00000004 W std::basic_streambuf<char, std::char_traits<char> >::setbuf(char*, int)
001417c8 00000024 W std::basic_streambuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
001417ec 00000034 W std::basic_streambuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00141820 00000008 W std::basic_streambuf<char, std::char_traits<char> >::sync()
00141828 00000008 W std::basic_streambuf<char, std::char_traits<char> >::showmanyc()
00141830 00000008 W std::basic_streambuf<char, std::char_traits<char> >::underflow()
00141838 00000008 W std::basic_streambuf<char, std::char_traits<char> >::pbackfail(int)
00141840 00000008 W std::basic_streambuf<char, std::char_traits<char> >::overflow(int)
00141848 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::imbue(std::locale const&)
0014184c 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::setbuf(wchar_t*, int)
00141850 00000024 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141874 00000034 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
001418a8 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sync()
001418b0 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::showmanyc()
001418b8 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::underflow()
001418c0 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
001418c8 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
001418d0 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
001418d0 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
001418f0 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
001418f0 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
00141910 00000028 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
00141938 00000028 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
00141960 000000b0 W std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int)
00141a10 000000c4 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
00141ad4 0000004c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::uflow()
00141b20 0000004c W std::basic_streambuf<char, std::char_traits<char> >::uflow()
00141b6c 000000e4 W std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int)
00141c50 000000f8 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
00141d48 00000008 W std::ctype<char>::do_widen(char) const
00141d50 00000008 W std::ctype<char>::do_narrow(char, char) const
00141d58 0000000c W std::moneypunct<char, false>::do_decimal_point() const
00141d64 0000000c W std::moneypunct<char, false>::do_thousands_sep() const
00141d70 0000000c W std::moneypunct<char, false>::do_frac_digits() const
00141d7c 00000014 W std::moneypunct<char, false>::do_pos_format() const
00141d90 00000014 W std::moneypunct<char, false>::do_neg_format() const
00141da4 0000000c W std::moneypunct<char, true>::do_decimal_point() const
00141db0 0000000c W std::moneypunct<char, true>::do_thousands_sep() const
00141dbc 0000000c W std::moneypunct<char, true>::do_frac_digits() const
00141dc8 00000014 W std::moneypunct<char, true>::do_pos_format() const
00141ddc 00000014 W std::moneypunct<char, true>::do_neg_format() const
00141df0 0000000c W std::numpunct<char>::do_decimal_point() const
00141dfc 0000000c W std::numpunct<char>::do_thousands_sep() const
00141e08 00000008 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_date_order() const
00141e10 00000008 W std::messages<char>::do_open(std::string const&, std::locale const&) const
00141e18 00000004 W std::messages<char>::do_close(int) const
00141e1c 00000024 W std::collate<char>::do_hash(char const*, char const*) const
00141e40 00000070 W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
00141e40 00000070 W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
00141eb0 00000070 W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
00141eb0 00000070 W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
00141f20 00000020 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00141f20 00000020 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00141f40 00000020 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00141f40 00000020 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00141f60 00000060 W std::__numpunct_cache<char>::~__numpunct_cache()
00141f60 00000060 W std::__numpunct_cache<char>::~__numpunct_cache()
00141fc0 00000020 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00141fc0 00000020 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00141fe0 00000020 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00141fe0 00000020 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00142000 00000020 W std::__timepunct_cache<char>::~__timepunct_cache()
00142000 00000020 W std::__timepunct_cache<char>::~__timepunct_cache()
00142020 00000020 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00142020 00000020 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00142040 00000020 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00142040 00000020 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00142060 0000001c W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
0014207c 0000001c W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
00142098 00000028 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
001420c0 00000028 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
001420e8 0000001c W std::__numpunct_cache<char>::~__numpunct_cache()
00142104 00000028 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
0014212c 00000028 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00142154 0000001c W std::__timepunct_cache<char>::~__timepunct_cache()
00142170 00000028 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00142198 00000028 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
001421c0 0000001c W std::ctype<char>::do_widen(char const*, char const*, char*) const
001421dc 00000028 W std::moneypunct<char, false>::do_grouping() const
00142204 00000028 W std::moneypunct<char, false>::do_curr_symbol() const
0014222c 00000028 W std::moneypunct<char, false>::do_positive_sign() const
00142254 00000028 W std::moneypunct<char, false>::do_negative_sign() const
0014227c 00000028 W std::moneypunct<char, true>::do_grouping() const
001422a4 00000028 W std::moneypunct<char, true>::do_curr_symbol() const
001422cc 00000028 W std::moneypunct<char, true>::do_positive_sign() const
001422f4 00000028 W std::moneypunct<char, true>::do_negative_sign() const
0014231c 00000028 W std::numpunct<char>::do_grouping() const
00142344 00000028 W std::numpunct<char>::do_truename() const
0014236c 00000028 W std::numpunct<char>::do_falsename() const
00142394 00000028 W std::messages<char>::~messages()
00142394 00000028 W std::messages<char>::~messages()
001423bc 0000001c W std::messages<char>::~messages()
001423d8 00000028 W std::collate<char>::~collate()
001423d8 00000028 W std::collate<char>::~collate()
00142400 00000030 W std::collate<char>::~collate()
00142430 00000060 W std::__timepunct<char>::~__timepunct()
