         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001391a4 00000124 T consolePrintChar
001392c8 00000190 t consoleCls
00139458 000000f8 T consoleInit
00139550 00000144 t consoleClearLine
00139694 000000bc t newRow
00139750 0000079c T con_write
00139eec 00000038 T consoleSetWindow
00139f24 00000058 t getSysTime
00139f7c 0000004c T osConvertVirtToPhys
00139fc8 00000024 T osGetMemRegionUsed
00139ff0 000000f4 T __libctru_gtod
0013a0e8 00000078 T osGetTime
0013a160 00000034 T __ctru_speedup_config
0013a194 0000002c T GPUCMD_SetBuffer
0013a1c0 00000040 T GPUCMD_GetBuffer
0013a200 00000108 T GPUCMD_Add
0013a308 00000098 T GPUCMD_Finalize
0013a3a0 00000044 T f32tof24
0013a3e4 00000040 T f32tof31
0013a424 00000054 T GX_ProcessCommandList
0013a478 00000060 T GX_MemoryFill
0013a4d8 00000050 T GX_DisplayTransfer
0013a528 00000054 T GX_FlushCacheRegions
0013a57c 00000038 T DVLB_Free
0013a5b4 00000078 T DVLE_GetUniformRegister
0013a62c 000001ec T DVLE_GenerateOutmap
0013a818 000001c0 T DVLB_ParseFile
0013a9d8 000001f4 T shaderInstanceInit
0013abcc 00000034 T shaderInstanceFree
0013ac00 00000018 T shaderInstanceGetUniformLocation
0013ac18 00000018 T shaderProgramInit
0013ac30 0000002c T shaderProgramFree
0013ac5c 0000006c T shaderProgramSetVsh
0013acc8 00000894 T shaderProgramConfigure
0013b55c 00000028 t fsSessionForArchive.part.0
0013b584 000000c8 T fsInit
0013b64c 00000038 T fsExit
0013b684 000000a0 T fsExemptFromSession
0013b724 00000054 T fsUnexemptFromSession
0013b778 000000bc T FSUSER_OpenFile
0013b834 000000a4 T FSUSER_DeleteFile
0013b8d8 000000e0 T FSUSER_RenameFile
0013b9b8 000000a4 T FSUSER_DeleteDirectory
0013ba5c 000000bc T FSUSER_CreateFile
0013bb18 000000ac T FSUSER_CreateDirectory
0013bbc4 000000e0 T FSUSER_RenameDirectory
0013bca4 000000a4 T FSUSER_OpenDirectory
0013bd48 00000098 T FSUSER_OpenArchive
0013bde0 00000074 T FSUSER_CloseArchive
0013be54 00000078 T FSUSER_GetSdmcArchiveResource
0013becc 00000064 T FSUSER_IsSdmcWritable
0013bf30 0000005c T FSFILE_Read
0013bf8c 00000064 T FSFILE_Write
0013bff0 0000003c T FSFILE_GetSize
0013c02c 0000002c T FSFILE_SetSize
0013c058 0000003c T FSFILE_Close
0013c094 00000024 T FSFILE_Flush
0013c0b8 00000054 T FSDIR_Read
0013c10c 0000003c T FSDIR_Close
0013c148 00000070 T ptmSysmInit
0013c1b8 00000034 T ptmSysmExit
0013c1ec 00000034 T PTMSYSM_ConfigureNew3DSCPU
0013c220 000000d0 T hidExit
0013c2f0 00000234 T hidScanInput
0013c524 00000010 T hidKeysHeld
0013c534 00000010 T hidKeysDown
0013c544 00000018 T hidTouchRead
0013c55c 00000090 T HIDUSER_GetHandles
0013c5ec 0000018c T hidInit
0013c778 00000004 W _aptDebug
0013c77c 00000130 T aptSendCommand
0013c8ac 0000003c t aptExitProcess
0013c8e8 00000038 T aptHook
0013c920 0000002c T aptUnhook
0013c94c 0000004c T APT_InquireNotification
0013c998 0000019c t aptEventHandler
0013cb34 00000074 T APT_AppletUtility
0013cba8 000000b4 T aptSetSleepAllowed
0013cc5c 000000b4 T APT_GlanceParameter
0013cd10 000000c0 T APT_ReceiveParameter
0013cdd0 000000a8 t aptReceiveParameter.constprop.1
0013ce78 000001ec t aptScreenTransfer
0013d064 00000228 t aptWaitForWakeUp
0013d28c 00000070 T APT_CancelParameter
0013d2fc 00000230 T aptInit
0013d52c 0000008c t aptClearParamQueue
0013d5b8 00000214 T aptMainLoop
0013d7cc 00000148 T aptExit
0013d914 00000070 T APT_CheckNew3DS
0013d984 00000160 t gspEventThreadMain
0013dae4 00000074 T gspInit
0013db58 0000003c T gspExit
0013db94 0000002c T gspSetEventCallback
0013dbc0 00000088 T gspInitEventHandler
0013dc48 00000030 T gspExitEventHandler
0013dc78 00000044 T gspWaitForEvent
0013dcbc 0000006c T gspWaitForAnyEvent
0013dd28 00000124 T gspSubmitGxCommand
0013de4c 0000006c T GSPGPU_SetBufferSwap
0013deb8 0000004c T GSPGPU_FlushDataCache
0013df04 00000034 T GSPGPU_SetLcdForceBlack
0013df38 00000064 T GSPGPU_RegisterInterruptRelayQueue
0013df9c 0000002c T GSPGPU_UnregisterInterruptRelayQueue
0013dfc8 00000048 T GSPGPU_AcquireRight
0013e010 0000002c T GSPGPU_ReleaseRight
0013e03c 00000080 T GSPGPU_ImportDisplayCaptureInfo
0013e0bc 0000002c T GSPGPU_SaveVramSysArea
0013e0e8 0000002c T GSPGPU_RestoreVramSysArea
0013e114 000000b0 T irrstScanInput
0013e1c4 0000001c T irrstKeysHeld
0013e1e0 00000050 T IRRST_GetHandles
0013e230 00000150 T irrstInit
0013e380 0000002c T IRRST_Shutdown
0013e3ac 000000ac T irrstExit
0013e458 00000070 T rbtree_find
0013e4c8 00000324 T rbtree_remove
0013e7ec 00000074 T rbtree_node_next
0013e860 00000094 T rbtree_rotate
0013e8f4 0000018c t do_insert
0013ea80 00000008 T rbtree_insert
0013ea88 00000014 T rbtree_init
0013ea9c 000000e8 T __system_initArgv
0013eb84 00000058 t osGetMemRegionSize
0013ebdc 00000104 W __system_allocateHeaps
0013ece0 00000038 W __libctru_init
0013ed18 T svcControlMemory
0013ed38 T svcExitProcess
0013ed40 T svcCreateThread
0013ed60 T svcExitThread
0013ed68 T svcSleepThread
0013ed70 T svcReleaseMutex
0013ed78 T svcCreateEvent
0013ed8c T svcSignalEvent
0013ed94 T svcClearEvent
0013ed9c T svcMapMemoryBlock
0013eda4 T svcUnmapMemoryBlock
0013edac T svcCreateAddressArbiter
0013edc0 T svcArbitrateAddress
0013edd8 T svcCloseHandle
0013ede0 T svcWaitSynchronization
0013ede8 T svcWaitSynchronizationN
0013ee10 T svcDuplicateHandle
0013ee24 T svcGetSystemTick
0013ee2c T svcGetSystemInfo
0013ee44 T svcConnectToPort
0013ee58 T svcSendSyncRequest
0013ee60 T svcBreak
0013ee68 T svcOutputDebugString
0013ee70 00000098 T MemPool::CoalesceRight(MemBlock*)
0013ef08 00000178 T MemPool::Allocate(MemChunk&, unsigned long, int)
0013f080 00000100 T MemPool::Deallocate(MemChunk const&)
0013f180 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0013f1a4 00000004 t addrMapNodeDestructor(rbtree_node*)
0013f1a8 000000f4 T mappableAlloc
0013f29c 00000050 T mappableFree
0013f2ec 000001bc T threadCreate
0013f4a8 00000024 T threadJoin
0013f4cc 00000070 T threadExit
0013f53c 00000040 t _thread_begin
0013f57c 00000050 T srvExit
0013f5cc 00000038 T srvRegisterClient
0013f604 00000078 T srvInit
0013f67c 00000068 T srvGetServiceHandleDirect
0013f6e4 00000038 T srvGetServiceHandle
0013f71c 00000084 T envGetHandle
0013f7a0 0000004c T envDestroyHandles
0013f7ec 00000034 t LightLock_Unlock.part.1
0013f820 0000000c T __sync_init
0013f82c 00000018 T __sync_fini
0013f844 00000010 T __sync_get_arbiter
0013f854 00000018 T LightLock_Init
0013f86c 000000a0 T LightLock_Lock
0013f90c 00000034 T LightLock_TryLock
0013f940 00000020 T LightLock_Unlock
0013f960 00000024 T RecursiveLock_Init
0013f984 00000030 T RecursiveLock_Lock
0013f9b4 00000058 T RecursiveLock_TryLock
0013fa0c 00000038 T RecursiveLock_Unlock
0013fa44 00000038 T LightEvent_Init
0013fa7c 0000007c T LightEvent_Clear
0013faf8 000000dc T LightEvent_Signal
0013fbd4 000000d0 T LightEvent_Wait
0013fca4 000000a4 W __libctru_exit
0013fd48 0000001c W __appExit
0013fd64 00000030 t __ctru_get_reent
0013fd94 000000e4 T __system_initSyscalls
0013fe78 0000001c W __appInit
0013fe94 00000010 t sdmc_link
0013fea4 00000010 t sdmc_dirreset
0013feb4 00000010 t sdmc_fchmod
0013fec4 00000024 t error_cmp
0013fee8 00000050 t sdmc_translate_error
0013ff38 00000034 t sdmc_fsync
0013ff6c 00000054 t sdmc_ftruncate
0013ffc0 000000b8 t sdmc_statvfs
00140078 00000038 t sdmc_dirclose
001400b0 00000138 t sdmc_dirnext
001401e8 00000034 t sdmc_close
0014021c 00000074 t sdmc_fstat
00140290 000000d8 t sdmc_seek
00140368 00000084 t sdmc_read
001403ec 000000b8 t sdmc_write
001404a4 000001b4 t sdmc_utf16path
00140658 00000074 t sdmc_rmdir
001406cc 000000a4 t sdmc_diropen
00140770 000000a0 t sdmc_chdir
00140810 00000098 t sdmc_mkdir
001408a8 00000108 t sdmc_rename
001409b0 00000074 t sdmc_unlink
00140a24 00000108 t sdmc_stat
00140b2c 00000188 t sdmc_open
00140cb4 00000010 t sdmc_chmod
00140cc4 0000015c T sdmcInit
00140e20 00000058 T sdmcExit
00140e78 000000c0 T utf8_to_utf16
00140f38 00000138 T decode_utf8
00141070 000000e8 T utf16_to_utf8
00141158 00000104 T encode_utf8
0014125c 00000068 T encode_utf16
001412c4 T __aeabi_read_tp
001412d0 00000060 T decode_utf16
00141330 00000004 T operator delete(void*)
00141334 0000005c T operator new(unsigned int)
00141390 00000010 T __aeabi_atexit
001413a0 000000d0 t (anonymous namespace)::pool::free(void*) [clone .constprop.4]
00141470 000000b8 t (anonymous namespace)::pool::allocate(unsigned int) [clone .constprop.5]
00141528 00000044 T __cxa_allocate_exception
0014156c 00000030 T __cxa_free_exception
0014159c 00000040 t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
001415dc 00000534 t std::ios_base::Init::Init() [clone .part.9]
00141b10 00000038 T std::ios_base::Init::Init()
00141b10 00000038 T std::ios_base::Init::Init()
00141b48 00000088 T std::ios_base::Init::~Init()
00141b48 00000088 T std::ios_base::Init::~Init()
00141bd0 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
00141bd0 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
00141bf0 00000028 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
00141c18 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
00141c18 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
00141c38 00000028 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
00141c60 00000018 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::uflow()
00141c78 0000001c W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::underflow()
00141c94 00000038 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::pbackfail(int)
00141ccc 00000008 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
00141cd4 00000008 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
00141cdc 00000030 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int)
00141d0c 00000088 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141d94 00000088 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141e1c 00000018 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::uflow()
00141e34 00000070 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
00141ea4 0000001c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::underflow()
00141ec0 00000038 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
00141ef8 00000030 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
00141f28 0000004c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
00141f74 00000014 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int)
00141f88 00000034 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsgetn(char*, int)
00141fbc 000000a4 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00142060 000000a4 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00142104 00000004 W std::basic_streambuf<char, std::char_traits<char> >::imbue(std::locale const&)
00142108 00000004 W std::basic_streambuf<char, std::char_traits<char> >::setbuf(char*, int)
0014210c 00000024 W std::basic_streambuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00142130 00000034 W std::basic_streambuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00142164 00000008 W std::basic_streambuf<char, std::char_traits<char> >::sync()
0014216c 00000008 W std::basic_streambuf<char, std::char_traits<char> >::showmanyc()
00142174 00000008 W std::basic_streambuf<char, std::char_traits<char> >::underflow()
0014217c 00000008 W std::basic_streambuf<char, std::char_traits<char> >::pbackfail(int)
00142184 00000008 W std::basic_streambuf<char, std::char_traits<char> >::overflow(int)
0014218c 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::imbue(std::locale const&)
00142190 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::setbuf(wchar_t*, int)
00142194 00000024 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
001421b8 00000034 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
001421ec 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sync()
001421f4 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::showmanyc()
001421fc 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::underflow()
00142204 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
0014220c 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
00142214 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
00142214 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
00142234 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
00142234 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
00142254 00000028 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
0014227c 00000028 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
001422a4 000000b0 W std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int)
00142354 000000c4 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
00142418 0000004c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::uflow()
00142464 0000004c W std::basic_streambuf<char, std::char_traits<char> >::uflow()
001424b0 000000e4 W std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int)
00142594 000000f8 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
0014268c 00000008 W std::ctype<char>::do_widen(char) const
00142694 00000008 W std::ctype<char>::do_narrow(char, char) const
0014269c 0000000c W std::moneypunct<char, false>::do_decimal_point() const
001426a8 0000000c W std::moneypunct<char, false>::do_thousands_sep() const
001426b4 0000000c W std::moneypunct<char, false>::do_frac_digits() const
001426c0 00000014 W std::moneypunct<char, false>::do_pos_format() const
001426d4 00000014 W std::moneypunct<char, false>::do_neg_format() const
001426e8 0000000c W std::moneypunct<char, true>::do_decimal_point() const
001426f4 0000000c W std::moneypunct<char, true>::do_thousands_sep() const
00142700 0000000c W std::moneypunct<char, true>::do_frac_digits() const
0014270c 00000014 W std::moneypunct<char, true>::do_pos_format() const
00142720 00000014 W std::moneypunct<char, true>::do_neg_format() const
00142734 0000000c W std::numpunct<char>::do_decimal_point() const
00142740 0000000c W std::numpunct<char>::do_thousands_sep() const
0014274c 00000008 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_date_order() const
00142754 00000008 W std::messages<char>::do_open(std::string const&, std::locale const&) const
0014275c 00000004 W std::messages<char>::do_close(int) const
00142760 00000024 W std::collate<char>::do_hash(char const*, char const*) const
00142784 00000070 W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
00142784 00000070 W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
001427f4 00000070 W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
001427f4 00000070 W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
00142864 00000020 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00142864 00000020 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00142884 00000020 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00142884 00000020 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
001428a4 00000060 W std::__numpunct_cache<char>::~__numpunct_cache()
001428a4 00000060 W std::__numpunct_cache<char>::~__numpunct_cache()
00142904 00000020 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00142904 00000020 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00142924 00000020 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00142924 00000020 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00142944 00000020 W std::__timepunct_cache<char>::~__timepunct_cache()
00142944 00000020 W std::__timepunct_cache<char>::~__timepunct_cache()
00142964 00000020 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00142964 00000020 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00142984 00000020 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00142984 00000020 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
001429a4 0000001c W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
001429c0 0000001c W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
001429dc 00000028 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00142a04 00000028 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00142a2c 0000001c W std::__numpunct_cache<char>::~__numpunct_cache()
00142a48 00000028 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00142a70 00000028 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00142a98 0000001c W std::__timepunct_cache<char>::~__timepunct_cache()
00142ab4 00000028 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00142adc 00000028 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00142b04 0000001c W std::ctype<char>::do_widen(char const*, char const*, char*) const
00142b20 00000028 W std::moneypunct<char, false>::do_grouping() const
00142b48 00000028 W std::moneypunct<char, false>::do_curr_symbol() const
00142b70 00000028 W std::moneypunct<char, false>::do_positive_sign() const
00142b98 00000028 W std::moneypunct<char, false>::do_negative_sign() const
00142bc0 00000028 W std::moneypunct<char, true>::do_grouping() const
00142be8 00000028 W std::moneypunct<char, true>::do_curr_symbol() const
00142c10 00000028 W std::moneypunct<char, true>::do_positive_sign() const
