         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
0013a088 00000024 T osGetMemRegionUsed
0013a0b0 000000f4 T __libctru_gtod
0013a1a8 00000078 T osGetTime
0013a220 00000034 T __ctru_speedup_config
0013a254 0000002c T GPUCMD_SetBuffer
0013a280 00000040 T GPUCMD_GetBuffer
0013a2c0 00000108 T GPUCMD_Add
0013a3c8 00000098 T GPUCMD_Finalize
0013a460 00000044 T f32tof24
0013a4a4 00000040 T f32tof31
0013a4e4 00000054 T GX_ProcessCommandList
0013a538 00000060 T GX_MemoryFill
0013a598 00000050 T GX_DisplayTransfer
0013a5e8 00000054 T GX_FlushCacheRegions
0013a63c 00000038 T DVLB_Free
0013a674 00000078 T DVLE_GetUniformRegister
0013a6ec 000001ec T DVLE_GenerateOutmap
0013a8d8 000001c0 T DVLB_ParseFile
0013aa98 000001f4 T shaderInstanceInit
0013ac8c 00000034 T shaderInstanceFree
0013acc0 00000018 T shaderInstanceGetUniformLocation
0013acd8 00000018 T shaderProgramInit
0013acf0 0000002c T shaderProgramFree
0013ad1c 0000006c T shaderProgramSetVsh
0013ad88 00000894 T shaderProgramConfigure
0013b61c 00000028 t fsSessionForArchive.part.0
0013b644 000000c8 T fsInit
0013b70c 00000038 T fsExit
0013b744 000000a0 T fsExemptFromSession
0013b7e4 00000054 T fsUnexemptFromSession
0013b838 000000bc T FSUSER_OpenFile
0013b8f4 000000a4 T FSUSER_DeleteFile
0013b998 000000e0 T FSUSER_RenameFile
0013ba78 000000a4 T FSUSER_DeleteDirectory
0013bb1c 000000bc T FSUSER_CreateFile
0013bbd8 000000ac T FSUSER_CreateDirectory
0013bc84 000000e0 T FSUSER_RenameDirectory
0013bd64 000000a4 T FSUSER_OpenDirectory
0013be08 00000098 T FSUSER_OpenArchive
0013bea0 00000074 T FSUSER_CloseArchive
0013bf14 00000078 T FSUSER_GetSdmcArchiveResource
0013bf8c 00000064 T FSUSER_IsSdmcWritable
0013bff0 0000005c T FSFILE_Read
0013c04c 00000064 T FSFILE_Write
0013c0b0 0000003c T FSFILE_GetSize
0013c0ec 0000002c T FSFILE_SetSize
0013c118 0000003c T FSFILE_Close
0013c154 00000024 T FSFILE_Flush
0013c178 00000054 T FSDIR_Read
0013c1cc 0000003c T FSDIR_Close
0013c208 00000070 T ptmSysmInit
0013c278 00000034 T ptmSysmExit
0013c2ac 00000034 T PTMSYSM_ConfigureNew3DSCPU
0013c2e0 000000d0 T hidExit
0013c3b0 00000234 T hidScanInput
0013c5e4 00000010 T hidKeysHeld
0013c5f4 00000010 T hidKeysDown
0013c604 00000018 T hidTouchRead
0013c61c 00000090 T HIDUSER_GetHandles
0013c6ac 0000018c T hidInit
0013c838 00000004 W _aptDebug
0013c83c 00000130 T aptSendCommand
0013c96c 0000003c t aptExitProcess
0013c9a8 00000038 T aptHook
0013c9e0 0000002c T aptUnhook
0013ca0c 0000004c T APT_InquireNotification
0013ca58 0000019c t aptEventHandler
0013cbf4 00000074 T APT_AppletUtility
0013cc68 000000b4 T aptSetSleepAllowed
0013cd1c 000000b4 T APT_GlanceParameter
0013cdd0 000000c0 T APT_ReceiveParameter
0013ce90 000000a8 t aptReceiveParameter.constprop.1
0013cf38 000001ec t aptScreenTransfer
0013d124 00000228 t aptWaitForWakeUp
0013d34c 00000070 T APT_CancelParameter
0013d3bc 00000230 T aptInit
0013d5ec 0000008c t aptClearParamQueue
0013d678 00000214 T aptMainLoop
0013d88c 00000148 T aptExit
0013d9d4 00000070 T APT_CheckNew3DS
0013da44 00000160 t gspEventThreadMain
0013dba4 00000074 T gspInit
0013dc18 0000003c T gspExit
0013dc54 0000002c T gspSetEventCallback
0013dc80 00000088 T gspInitEventHandler
0013dd08 00000030 T gspExitEventHandler
0013dd38 00000044 T gspWaitForEvent
0013dd7c 0000006c T gspWaitForAnyEvent
0013dde8 00000124 T gspSubmitGxCommand
0013df0c 0000006c T GSPGPU_SetBufferSwap
0013df78 0000004c T GSPGPU_FlushDataCache
0013dfc4 00000034 T GSPGPU_SetLcdForceBlack
0013dff8 00000064 T GSPGPU_RegisterInterruptRelayQueue
0013e05c 0000002c T GSPGPU_UnregisterInterruptRelayQueue
0013e088 00000048 T GSPGPU_AcquireRight
0013e0d0 0000002c T GSPGPU_ReleaseRight
0013e0fc 00000080 T GSPGPU_ImportDisplayCaptureInfo
0013e17c 0000002c T GSPGPU_SaveVramSysArea
0013e1a8 0000002c T GSPGPU_RestoreVramSysArea
0013e1d4 000000b0 T irrstScanInput
0013e284 0000001c T irrstKeysHeld
0013e2a0 00000050 T IRRST_GetHandles
0013e2f0 00000150 T irrstInit
0013e440 0000002c T IRRST_Shutdown
0013e46c 000000ac T irrstExit
0013e518 00000070 T rbtree_find
0013e588 00000324 T rbtree_remove
0013e8ac 00000074 T rbtree_node_next
0013e920 00000094 T rbtree_rotate
0013e9b4 0000018c t do_insert
0013eb40 00000008 T rbtree_insert
0013eb48 00000014 T rbtree_init
0013eb5c 000000e8 T __system_initArgv
0013ec44 00000058 t osGetMemRegionSize
0013ec9c 00000104 W __system_allocateHeaps
0013eda0 00000038 W __libctru_init
0013edd8 T svcControlMemory
0013edf8 T svcExitProcess
0013ee00 T svcCreateThread
0013ee20 T svcExitThread
0013ee28 T svcSleepThread
0013ee30 T svcReleaseMutex
0013ee38 T svcCreateEvent
0013ee4c T svcSignalEvent
0013ee54 T svcClearEvent
0013ee5c T svcMapMemoryBlock
0013ee64 T svcUnmapMemoryBlock
0013ee6c T svcCreateAddressArbiter
0013ee80 T svcArbitrateAddress
0013ee98 T svcCloseHandle
0013eea0 T svcWaitSynchronization
0013eea8 T svcWaitSynchronizationN
0013eed0 T svcDuplicateHandle
0013eee4 T svcGetSystemTick
0013eeec T svcGetSystemInfo
0013ef04 T svcConnectToPort
0013ef18 T svcSendSyncRequest
0013ef20 T svcBreak
0013ef28 T svcOutputDebugString
0013ef30 00000098 T MemPool::CoalesceRight(MemBlock*)
0013efc8 00000178 T MemPool::Allocate(MemChunk&, unsigned long, int)
0013f140 00000100 T MemPool::Deallocate(MemChunk const&)
0013f240 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0013f264 00000004 t addrMapNodeDestructor(rbtree_node*)
0013f268 000000f4 T mappableAlloc
0013f35c 00000050 T mappableFree
0013f3ac 000001bc T threadCreate
0013f568 00000024 T threadJoin
0013f58c 00000070 T threadExit
0013f5fc 00000040 t _thread_begin
0013f63c 00000050 T srvExit
0013f68c 00000038 T srvRegisterClient
0013f6c4 00000078 T srvInit
0013f73c 00000068 T srvGetServiceHandleDirect
0013f7a4 00000038 T srvGetServiceHandle
0013f7dc 00000084 T envGetHandle
0013f860 0000004c T envDestroyHandles
0013f8ac 00000034 t LightLock_Unlock.part.1
0013f8e0 0000000c T __sync_init
0013f8ec 00000018 T __sync_fini
0013f904 00000010 T __sync_get_arbiter
0013f914 00000018 T LightLock_Init
0013f92c 000000a0 T LightLock_Lock
0013f9cc 00000034 T LightLock_TryLock
0013fa00 00000020 T LightLock_Unlock
0013fa20 00000024 T RecursiveLock_Init
0013fa44 00000030 T RecursiveLock_Lock
0013fa74 00000058 T RecursiveLock_TryLock
0013facc 00000038 T RecursiveLock_Unlock
0013fb04 00000038 T LightEvent_Init
0013fb3c 0000007c T LightEvent_Clear
0013fbb8 000000dc T LightEvent_Signal
0013fc94 000000d0 T LightEvent_Wait
0013fd64 000000a4 W __libctru_exit
0013fe08 0000001c W __appExit
0013fe24 00000030 t __ctru_get_reent
0013fe54 000000e4 T __system_initSyscalls
0013ff38 0000001c W __appInit
0013ff54 00000010 t sdmc_link
0013ff64 00000010 t sdmc_dirreset
0013ff74 00000010 t sdmc_fchmod
0013ff84 00000024 t error_cmp
0013ffa8 00000050 t sdmc_translate_error
0013fff8 00000034 t sdmc_fsync
0014002c 00000054 t sdmc_ftruncate
00140080 000000b8 t sdmc_statvfs
00140138 00000038 t sdmc_dirclose
00140170 00000138 t sdmc_dirnext
001402a8 00000034 t sdmc_close
001402dc 00000074 t sdmc_fstat
00140350 000000d8 t sdmc_seek
00140428 00000084 t sdmc_read
001404ac 000000b8 t sdmc_write
00140564 000001b4 t sdmc_utf16path
00140718 00000074 t sdmc_rmdir
0014078c 000000a4 t sdmc_diropen
00140830 000000a0 t sdmc_chdir
001408d0 00000098 t sdmc_mkdir
00140968 00000108 t sdmc_rename
00140a70 00000074 t sdmc_unlink
00140ae4 00000108 t sdmc_stat
00140bec 00000188 t sdmc_open
00140d74 00000010 t sdmc_chmod
00140d84 0000015c T sdmcInit
00140ee0 00000058 T sdmcExit
00140f38 000000c0 T utf8_to_utf16
00140ff8 00000138 T decode_utf8
00141130 000000e8 T utf16_to_utf8
00141218 00000104 T encode_utf8
0014131c 00000068 T encode_utf16
00141384 T __aeabi_read_tp
00141390 00000060 T decode_utf16
001413f0 00000010 T __aeabi_atexit
00141400 00000534 t std::ios_base::Init::Init() [clone .part.9]
00141934 00000038 T std::ios_base::Init::Init()
00141934 00000038 T std::ios_base::Init::Init()
0014196c 00000088 T std::ios_base::Init::~Init()
0014196c 00000088 T std::ios_base::Init::~Init()
001419f4 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
001419f4 00000020 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
00141a14 00000028 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::~stdio_sync_filebuf()
00141a3c 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
00141a3c 00000020 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
00141a5c 00000028 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::~stdio_sync_filebuf()
00141a84 00000018 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::uflow()
00141a9c 0000001c W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::underflow()
00141ab8 00000038 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::pbackfail(int)
00141af0 00000008 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::sync()
00141af8 00000008 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync()
00141b00 00000030 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int)
00141b30 00000088 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141bb8 00000088 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141c40 00000018 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::uflow()
00141c58 00000070 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
00141cc8 0000001c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::underflow()
00141ce4 00000038 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
00141d1c 00000030 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
00141d4c 0000004c W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
00141d98 00000014 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int)
00141dac 00000034 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsgetn(char*, int)
00141de0 000000a4 W __gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00141e84 000000a4 W __gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00141f28 00000004 W std::basic_streambuf<char, std::char_traits<char> >::imbue(std::locale const&)
00141f2c 00000004 W std::basic_streambuf<char, std::char_traits<char> >::setbuf(char*, int)
00141f30 00000024 W std::basic_streambuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141f54 00000034 W std::basic_streambuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00141f88 00000008 W std::basic_streambuf<char, std::char_traits<char> >::sync()
00141f90 00000008 W std::basic_streambuf<char, std::char_traits<char> >::showmanyc()
00141f98 00000008 W std::basic_streambuf<char, std::char_traits<char> >::underflow()
00141fa0 00000008 W std::basic_streambuf<char, std::char_traits<char> >::pbackfail(int)
00141fa8 00000008 W std::basic_streambuf<char, std::char_traits<char> >::overflow(int)
00141fb0 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::imbue(std::locale const&)
00141fb4 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::setbuf(wchar_t*, int)
00141fb8 00000024 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
00141fdc 00000034 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
00142010 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sync()
00142018 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::showmanyc()
00142020 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::underflow()
00142028 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
00142030 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
00142038 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
00142038 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
00142058 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
00142058 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
00142078 00000028 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
001420a0 00000028 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
001420c8 000000b0 W std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int)
00142178 000000c4 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
0014223c 0000004c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::uflow()
00142288 0000004c W std::basic_streambuf<char, std::char_traits<char> >::uflow()
001422d4 000000e4 W std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int)
001423b8 000000f8 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
001424b0 00000008 W std::ctype<char>::do_widen(char) const
001424b8 00000008 W std::ctype<char>::do_narrow(char, char) const
001424c0 0000000c W std::moneypunct<char, false>::do_decimal_point() const
001424cc 0000000c W std::moneypunct<char, false>::do_thousands_sep() const
001424d8 0000000c W std::moneypunct<char, false>::do_frac_digits() const
001424e4 00000014 W std::moneypunct<char, false>::do_pos_format() const
001424f8 00000014 W std::moneypunct<char, false>::do_neg_format() const
0014250c 0000000c W std::moneypunct<char, true>::do_decimal_point() const
00142518 0000000c W std::moneypunct<char, true>::do_thousands_sep() const
00142524 0000000c W std::moneypunct<char, true>::do_frac_digits() const
00142530 00000014 W std::moneypunct<char, true>::do_pos_format() const
00142544 00000014 W std::moneypunct<char, true>::do_neg_format() const
00142558 0000000c W std::numpunct<char>::do_decimal_point() const
00142564 0000000c W std::numpunct<char>::do_thousands_sep() const
00142570 00000008 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_date_order() const
00142578 00000008 W std::messages<char>::do_open(std::string const&, std::locale const&) const
00142580 00000004 W std::messages<char>::do_close(int) const
00142584 00000024 W std::collate<char>::do_hash(char const*, char const*) const
001425a8 00000070 W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
001425a8 00000070 W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
00142618 00000070 W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
00142618 00000070 W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
00142688 00000020 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00142688 00000020 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
001426a8 00000020 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
001426a8 00000020 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
001426c8 00000060 W std::__numpunct_cache<char>::~__numpunct_cache()
001426c8 00000060 W std::__numpunct_cache<char>::~__numpunct_cache()
00142728 00000020 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00142728 00000020 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00142748 00000020 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00142748 00000020 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
00142768 00000020 W std::__timepunct_cache<char>::~__timepunct_cache()
00142768 00000020 W std::__timepunct_cache<char>::~__timepunct_cache()
00142788 00000020 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00142788 00000020 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
001427a8 00000020 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
001427a8 00000020 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
001427c8 0000001c W std::__moneypunct_cache<char, false>::~__moneypunct_cache()
001427e4 0000001c W std::__moneypunct_cache<char, true>::~__moneypunct_cache()
00142800 00000028 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~money_get()
00142828 00000028 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~money_put()
00142850 0000001c W std::__numpunct_cache<char>::~__numpunct_cache()
0014286c 00000028 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~num_get()
00142894 00000028 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~num_put()
001428bc 0000001c W std::__timepunct_cache<char>::~__timepunct_cache()
001428d8 00000028 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::~time_put()
00142900 00000028 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::~time_get()
00142928 0000001c W std::ctype<char>::do_widen(char const*, char const*, char*) const
00142944 00000028 W std::moneypunct<char, false>::do_grouping() const
0014296c 00000028 W std::moneypunct<char, false>::do_curr_symbol() const
00142994 00000028 W std::moneypunct<char, false>::do_positive_sign() const
001429bc 00000028 W std::moneypunct<char, false>::do_negative_sign() const
001429e4 00000028 W std::moneypunct<char, true>::do_grouping() const
00142a0c 00000028 W std::moneypunct<char, true>::do_curr_symbol() const
00142a34 00000028 W std::moneypunct<char, true>::do_positive_sign() const
00142a5c 00000028 W std::moneypunct<char, true>::do_negative_sign() const
00142a84 00000028 W std::numpunct<char>::do_grouping() const
00142aac 00000028 W std::numpunct<char>::do_truename() const
00142ad4 00000028 W std::numpunct<char>::do_falsename() const
00142afc 00000028 W std::messages<char>::~messages()
00142afc 00000028 W std::messages<char>::~messages()
00142b24 0000001c W std::messages<char>::~messages()
00142b40 00000028 W std::collate<char>::~collate()
00142b40 00000028 W std::collate<char>::~collate()
00142b68 00000030 W std::collate<char>::~collate()
00142b98 00000060 W std::__timepunct<char>::~__timepunct()
00142b98 00000060 W std::__timepunct<char>::~__timepunct()
